Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,Food Balance Sheets,8,Antigua and Barbuda,664,Food supply (kcal/capita/day),2762,Demersal Fish,2012,2012,kcal/capita/day,10,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,664,Food supply (kcal/capita/day),2762,Demersal Fish,2013,2013,kcal/capita/day,10,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,674,Protein supply quantity (g/capita/day),2762,Demersal Fish,2012,2012,g/capita/day,2.02,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,674,Protein supply quantity (g/capita/day),2762,Demersal Fish,2013,2013,g/capita/day,1.99,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,684,Fat supply quantity (g/capita/day),2762,Demersal Fish,2012,2012,g/capita/day,0.18,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,684,Fat supply quantity (g/capita/day),2762,Demersal Fish,2013,2013,g/capita/day,0.18,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,664,Food supply (kcal/capita/day),2763,Pelagic Fish,2012,2012,kcal/capita/day,23,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,664,Food supply (kcal/capita/day),2763,Pelagic Fish,2013,2013,kcal/capita/day,22,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,674,Protein supply quantity (g/capita/day),2763,Pelagic Fish,2012,2012,g/capita/day,2.75,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,674,Protein supply quantity (g/capita/day),2763,Pelagic Fish,2013,2013,g/capita/day,2.72,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,684,Fat supply quantity (g/capita/day),2763,Pelagic Fish,2012,2012,g/capita/day,1.15,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,684,Fat supply quantity (g/capita/day),2763,Pelagic Fish,2013,2013,g/capita/day,1.14,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,664,Food supply (kcal/capita/day),2764,"Marine Fish, Other",2012,2012,kcal/capita/day,33,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,664,Food supply (kcal/capita/day),2764,"Marine Fish, Other",2013,2013,kcal/capita/day,33,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,674,Protein supply quantity (g/capita/day),2764,"Marine Fish, Other",2012,2012,g/capita/day,5.83,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,674,Protein supply quantity (g/capita/day),2764,"Marine Fish, Other",2013,2013,g/capita/day,5.76,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,684,Fat supply quantity (g/capita/day),2764,"Marine Fish, Other",2012,2012,g/capita/day,0.87,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,684,Fat supply quantity (g/capita/day),2764,"Marine Fish, Other",2013,2013,g/capita/day,0.86,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,664,Food supply (kcal/capita/day),2765,Crustaceans,2012,2012,kcal/capita/day,7,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,664,Food supply (kcal/capita/day),2765,Crustaceans,2013,2013,kcal/capita/day,7,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,674,Protein supply quantity (g/capita/day),2765,Crustaceans,2012,2012,g/capita/day,1.46,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,674,Protein supply quantity (g/capita/day),2765,Crustaceans,2013,2013,g/capita/day,1.44,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,684,Fat supply quantity (g/capita/day),2765,Crustaceans,2012,2012,g/capita/day,0.07,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,684,Fat supply quantity (g/capita/day),2765,Crustaceans,2013,2013,g/capita/day,0.07,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,664,Food supply (kcal/capita/day),2766,Cephalopods,2012,2012,kcal/capita/day,1,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,664,Food supply (kcal/capita/day),2766,Cephalopods,2013,2013,kcal/capita/day,1,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,674,Protein supply quantity (g/capita/day),2766,Cephalopods,2012,2012,g/capita/day,0.13,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,674,Protein supply quantity (g/capita/day),2766,Cephalopods,2013,2013,g/capita/day,0.12,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,684,Fat supply quantity (g/capita/day),2766,Cephalopods,2012,2012,g/capita/day,0.01,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,684,Fat supply quantity (g/capita/day),2766,Cephalopods,2013,2013,g/capita/day,0.01,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,664,Food supply (kcal/capita/day),2767,"Molluscs, Other",2012,2012,kcal/capita/day,5,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,664,Food supply (kcal/capita/day),2767,"Molluscs, Other",2013,2013,kcal/capita/day,5,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,674,Protein supply quantity (g/capita/day),2767,"Molluscs, Other",2012,2012,g/capita/day,0.7,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,674,Protein supply quantity (g/capita/day),2767,"Molluscs, Other",2013,2013,g/capita/day,0.69,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,684,Fat supply quantity (g/capita/day),2767,"Molluscs, Other",2012,2012,g/capita/day,0.07,Fc,Calculated data
FBS,Food Balance Sheets,8,Antigua and Barbuda,684,Fat supply quantity (g/capita/day),2767,"Molluscs, Other",2013,2013,g/capita/day,0.06,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,664,Food supply (kcal/capita/day),2762,Demersal Fish,2012,2012,kcal/capita/day,4,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,664,Food supply (kcal/capita/day),2762,Demersal Fish,2013,2013,kcal/capita/day,4,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,674,Protein supply quantity (g/capita/day),2762,Demersal Fish,2012,2012,g/capita/day,0.74,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,674,Protein supply quantity (g/capita/day),2762,Demersal Fish,2013,2013,g/capita/day,0.81,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,684,Fat supply quantity (g/capita/day),2762,Demersal Fish,2012,2012,g/capita/day,0.06,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,684,Fat supply quantity (g/capita/day),2762,Demersal Fish,2013,2013,g/capita/day,0.07,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,664,Food supply (kcal/capita/day),2763,Pelagic Fish,2012,2012,kcal/capita/day,33,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,664,Food supply (kcal/capita/day),2763,Pelagic Fish,2013,2013,kcal/capita/day,34,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,674,Protein supply quantity (g/capita/day),2763,Pelagic Fish,2012,2012,g/capita/day,3.77,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,674,Protein supply quantity (g/capita/day),2763,Pelagic Fish,2013,2013,g/capita/day,3.86,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,684,Fat supply quantity (g/capita/day),2763,Pelagic Fish,2012,2012,g/capita/day,1.8,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,684,Fat supply quantity (g/capita/day),2763,Pelagic Fish,2013,2013,g/capita/day,1.86,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,664,Food supply (kcal/capita/day),2764,"Marine Fish, Other",2012,2012,kcal/capita/day,3,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,664,Food supply (kcal/capita/day),2764,"Marine Fish, Other",2013,2013,kcal/capita/day,2,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,674,Protein supply quantity (g/capita/day),2764,"Marine Fish, Other",2012,2012,g/capita/day,0.47,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,674,Protein supply quantity (g/capita/day),2764,"Marine Fish, Other",2013,2013,g/capita/day,0.3,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,684,Fat supply quantity (g/capita/day),2764,"Marine Fish, Other",2012,2012,g/capita/day,0.11,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,684,Fat supply quantity (g/capita/day),2764,"Marine Fish, Other",2013,2013,g/capita/day,0.07,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,664,Food supply (kcal/capita/day),2765,Crustaceans,2012,2012,kcal/capita/day,11,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,664,Food supply (kcal/capita/day),2765,Crustaceans,2013,2013,kcal/capita/day,8,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,674,Protein supply quantity (g/capita/day),2765,Crustaceans,2012,2012,g/capita/day,2.17,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,674,Protein supply quantity (g/capita/day),2765,Crustaceans,2013,2013,g/capita/day,1.66,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,684,Fat supply quantity (g/capita/day),2765,Crustaceans,2012,2012,g/capita/day,0.11,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,684,Fat supply quantity (g/capita/day),2765,Crustaceans,2013,2013,g/capita/day,0.09,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,664,Food supply (kcal/capita/day),2766,Cephalopods,2012,2012,kcal/capita/day,0,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,664,Food supply (kcal/capita/day),2766,Cephalopods,2013,2013,kcal/capita/day,0,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,674,Protein supply quantity (g/capita/day),2766,Cephalopods,2012,2012,g/capita/day,0.07,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,674,Protein supply quantity (g/capita/day),2766,Cephalopods,2013,2013,g/capita/day,0.07,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,684,Fat supply quantity (g/capita/day),2766,Cephalopods,2012,2012,g/capita/day,0,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,684,Fat supply quantity (g/capita/day),2766,Cephalopods,2013,2013,g/capita/day,0,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,664,Food supply (kcal/capita/day),2767,"Molluscs, Other",2012,2012,kcal/capita/day,1,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,664,Food supply (kcal/capita/day),2767,"Molluscs, Other",2013,2013,kcal/capita/day,1,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,674,Protein supply quantity (g/capita/day),2767,"Molluscs, Other",2012,2012,g/capita/day,0.15,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,674,Protein supply quantity (g/capita/day),2767,"Molluscs, Other",2013,2013,g/capita/day,0.13,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,684,Fat supply quantity (g/capita/day),2767,"Molluscs, Other",2012,2012,g/capita/day,0.02,Fc,Calculated data
FBS,Food Balance Sheets,12,Bahamas,684,Fat supply quantity (g/capita/day),2767,"Molluscs, Other",2013,2013,g/capita/day,0.01,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,664,Food supply (kcal/capita/day),2762,Demersal Fish,2012,2012,kcal/capita/day,5,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,664,Food supply (kcal/capita/day),2762,Demersal Fish,2013,2013,kcal/capita/day,4,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,674,Protein supply quantity (g/capita/day),2762,Demersal Fish,2012,2012,g/capita/day,1.06,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,674,Protein supply quantity (g/capita/day),2762,Demersal Fish,2013,2013,g/capita/day,0.88,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,684,Fat supply quantity (g/capita/day),2762,Demersal Fish,2012,2012,g/capita/day,0.06,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,684,Fat supply quantity (g/capita/day),2762,Demersal Fish,2013,2013,g/capita/day,0.05,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,664,Food supply (kcal/capita/day),2763,Pelagic Fish,2012,2012,kcal/capita/day,49,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,664,Food supply (kcal/capita/day),2763,Pelagic Fish,2013,2013,kcal/capita/day,56,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,674,Protein supply quantity (g/capita/day),2763,Pelagic Fish,2012,2012,g/capita/day,6.2,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,674,Protein supply quantity (g/capita/day),2763,Pelagic Fish,2013,2013,g/capita/day,7.33,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,684,Fat supply quantity (g/capita/day),2763,Pelagic Fish,2012,2012,g/capita/day,2.38,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,684,Fat supply quantity (g/capita/day),2763,Pelagic Fish,2013,2013,g/capita/day,2.7,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,664,Food supply (kcal/capita/day),2764,"Marine Fish, Other",2012,2012,kcal/capita/day,19,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,664,Food supply (kcal/capita/day),2764,"Marine Fish, Other",2013,2013,kcal/capita/day,17,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,674,Protein supply quantity (g/capita/day),2764,"Marine Fish, Other",2012,2012,g/capita/day,3.33,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,674,Protein supply quantity (g/capita/day),2764,"Marine Fish, Other",2013,2013,g/capita/day,2.95,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,684,Fat supply quantity (g/capita/day),2764,"Marine Fish, Other",2012,2012,g/capita/day,0.56,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,684,Fat supply quantity (g/capita/day),2764,"Marine Fish, Other",2013,2013,g/capita/day,0.51,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,664,Food supply (kcal/capita/day),2765,Crustaceans,2012,2012,kcal/capita/day,2,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,664,Food supply (kcal/capita/day),2765,Crustaceans,2013,2013,kcal/capita/day,2,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,674,Protein supply quantity (g/capita/day),2765,Crustaceans,2012,2012,g/capita/day,0.39,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,674,Protein supply quantity (g/capita/day),2765,Crustaceans,2013,2013,g/capita/day,0.42,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,684,Fat supply quantity (g/capita/day),2765,Crustaceans,2012,2012,g/capita/day,0.02,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,684,Fat supply quantity (g/capita/day),2765,Crustaceans,2013,2013,g/capita/day,0.02,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,664,Food supply (kcal/capita/day),2766,Cephalopods,2012,2012,kcal/capita/day,0,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,664,Food supply (kcal/capita/day),2766,Cephalopods,2013,2013,kcal/capita/day,1,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,674,Protein supply quantity (g/capita/day),2766,Cephalopods,2012,2012,g/capita/day,0.07,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,674,Protein supply quantity (g/capita/day),2766,Cephalopods,2013,2013,g/capita/day,0.13,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,684,Fat supply quantity (g/capita/day),2766,Cephalopods,2012,2012,g/capita/day,0,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,684,Fat supply quantity (g/capita/day),2766,Cephalopods,2013,2013,g/capita/day,0.01,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,664,Food supply (kcal/capita/day),2767,"Molluscs, Other",2012,2012,kcal/capita/day,0,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,664,Food supply (kcal/capita/day),2767,"Molluscs, Other",2013,2013,kcal/capita/day,0,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,674,Protein supply quantity (g/capita/day),2767,"Molluscs, Other",2012,2012,g/capita/day,0.05,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,674,Protein supply quantity (g/capita/day),2767,"Molluscs, Other",2013,2013,g/capita/day,0.04,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,684,Fat supply quantity (g/capita/day),2767,"Molluscs, Other",2012,2012,g/capita/day,0.01,Fc,Calculated data
FBS,Food Balance Sheets,14,Barbados,684,Fat supply quantity (g/capita/day),2767,"Molluscs, Other",2013,2013,g/capita/day,0.01,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,664,Food supply (kcal/capita/day),2762,Demersal Fish,2012,2012,kcal/capita/day,1,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,664,Food supply (kcal/capita/day),2762,Demersal Fish,2013,2013,kcal/capita/day,1,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,674,Protein supply quantity (g/capita/day),2762,Demersal Fish,2012,2012,g/capita/day,0.21,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,674,Protein supply quantity (g/capita/day),2762,Demersal Fish,2013,2013,g/capita/day,0.17,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,684,Fat supply quantity (g/capita/day),2762,Demersal Fish,2012,2012,g/capita/day,0.02,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,684,Fat supply quantity (g/capita/day),2762,Demersal Fish,2013,2013,g/capita/day,0.01,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,664,Food supply (kcal/capita/day),2763,Pelagic Fish,2012,2012,kcal/capita/day,3,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,664,Food supply (kcal/capita/day),2763,Pelagic Fish,2013,2013,kcal/capita/day,3,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,674,Protein supply quantity (g/capita/day),2763,Pelagic Fish,2012,2012,g/capita/day,0.37,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,674,Protein supply quantity (g/capita/day),2763,Pelagic Fish,2013,2013,g/capita/day,0.36,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,684,Fat supply quantity (g/capita/day),2763,Pelagic Fish,2012,2012,g/capita/day,0.14,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,684,Fat supply quantity (g/capita/day),2763,Pelagic Fish,2013,2013,g/capita/day,0.13,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,664,Food supply (kcal/capita/day),2764,"Marine Fish, Other",2012,2012,kcal/capita/day,1,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,664,Food supply (kcal/capita/day),2764,"Marine Fish, Other",2013,2013,kcal/capita/day,1,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,674,Protein supply quantity (g/capita/day),2764,"Marine Fish, Other",2012,2012,g/capita/day,0.09,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,674,Protein supply quantity (g/capita/day),2764,"Marine Fish, Other",2013,2013,g/capita/day,0.1,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,684,Fat supply quantity (g/capita/day),2764,"Marine Fish, Other",2012,2012,g/capita/day,0.02,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,684,Fat supply quantity (g/capita/day),2764,"Marine Fish, Other",2013,2013,g/capita/day,0.02,Fc,Calculated data
FBS,Food Balance Sheets,49,Cuba,664,Food supply (kcal/capita/day),2765,Crustaceans,2012,2012,kcal/capita/day,1,Fc,Calculated data
