country,Direct _GDP,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
Anguilla,Local currency in bn (Nominal prices),0.06,0.06,0.07,0.08,0.07,0.07,0.08,0.07,0.08,0.08,0.105884,0.130944,0.139209,0.132459,0.119264,0.125896,0.146158,0.146862,0.15829,0.180327,0.180173,0.182064,0.188488,0.128449,0.160216,0.179225,0.199797,0.219828,0.239836,0.259854,0.281023,0.302997,0.326984,0.350847,0.375519
Anguilla,Local currency in bn (Real prices),0.107894,0.103647,0.121747,0.121807,0.109601,0.106274,0.116983,0.103119,0.112177,0.115702,0.144381,0.173097,0.166877,0.156899,0.14457,0.153743,0.170226,0.167211,0.17793,0.192796,0.187402,0.187345,0.191466,0.128449,0.157398,0.172233,0.187316,0.201068,0.214015,0.22622,0.23868,0.251064,0.264328,0.276699,0.28893
Anguilla,Percentage growth,-12.436,-3.93636,17.4634,0.05,-10.0206,-3.0358,10.0775,-11.8512,8.78317,3.14246,24.7871,19.8892,-3.59332,-5.9795,-7.85806,6.34545,10.7208,-1.77096,6.4108,8.35453,-2.79751,-0.03,2.19957,-32.9127,22.5374,9.42465,8.75776,7.34141,6.43895,5.70306,5.50784,5.18844,5.28321,4.68008,4.4203
Anguilla,Percentage of GDP,22.5912,21.1712,22.4671,20.3774,17.6834,16.931,18.1981,16.6761,17.1707,15.5179,17.1165,17.0609,14.5122,13.8457,15.6358,17.403,18.5122,19.4185,20.7899,21.4516,20.2114,19.9784,21.1584,13.4729,15.9543,16.9373,17.9794,18.8372,19.57,20.1912,20.8543,21.49,22.1775,22.7769,23.3534
Anguilla,US$ in bn (Nominal prices),0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.05,0.05,0.05,0.04,0.05,0.05,0.05,0.06,0.07,0.07,0.07,0.07,0.05,0.06,0.07,0.07,0.08,0.09,0.1,0.104083,0.112221,0.121105,0.129944,0.139081
Anguilla,US$ billion (real prices),0.04,0.04,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.06,0.06,0.06,0.05,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.05,0.06,0.06,0.07,0.07,0.08,0.08,0.09,0.09,0.1,0.102481,0.107011
Antigua and Barbuda,Local currency in bn (Nominal prices),0.768316,0.79294,0.857083,0.866293,0.885264,0.890183,0.847014,0.860652,0.923366,1.04402,0.974519,1.02739,1.0691,1.09795,1.02799,0.967079,1.01391,1.03803,0.984714,1.01975,1.02881,1.03093,0.99613,1.05876,1.10277,1.16844,1.21684,1.27019,1.33166,1.39637,1.46266,1.52868,1.59908,1.67502,1.75431
Antigua and Barbuda,Local currency in bn (Real prices),1.10947,1.11193,1.1803,1.16833,1.17623,1.23352,1.13007,1.11845,1.21588,1.35919,1.19493,1.24579,1.25829,1.23737,1.13701,1.05297,1.08676,1.08138,1.04204,1.05954,1.04329,1.02942,1.00908,1.05876,1.0764,1.11376,1.13716,1.16374,1.19614,1.22966,1.26278,1.2939,1.32695,1.36272,1.39923
Antigua and Barbuda,Percentage growth,-16.0887,0.221169,6.14946,-1.01404,0.676086,4.87044,-8.38628,-1.02832,8.7108,11.7867,-12.085,4.25631,1.00329,-1.66235,-8.11074,-7.39186,3.20905,-0.494965,-3.63766,1.67957,-1.53423,-1.32887,-1.9763,4.92306,1.66602,3.47141,2.10074,2.33723,2.78401,2.80295,2.69341,2.46444,2.55411,2.69534,2.67966
Antigua and Barbuda,Percentage of GDP,19.1335,18.5235,18.2523,17.3495,17.2376,17.2821,17.0289,17.3335,17.6159,17.9102,16.237,15.9396,14.8557,14.41,14.9208,14.9473,15.6506,15.5391,15.2363,14.5348,14.0621,13.5786,12.1237,12.3031,12.3484,12.5895,12.7128,12.8327,12.9969,13.167,13.1919,13.1974,13.2264,13.2841,13.3159
Antigua and Barbuda,US$ in bn (Nominal prices),0.284562,0.293681,0.317438,0.320849,0.327876,0.329698,0.313709,0.31876,0.341987,0.386675,0.360933,0.380516,0.395963,0.406647,0.380736,0.358177,0.375523,0.384457,0.364709,0.377685,0.38104,0.381825,0.368937,0.392132,0.408433,0.432754,0.450682,0.470439,0.493207,0.517172,0.541724,0.566177,0.592251,0.620378,0.649743
Antigua and Barbuda,US$ billion (real prices),0.410915,0.411824,0.437149,0.432716,0.435642,0.456859,0.418546,0.414242,0.450326,0.503404,0.442568,0.461405,0.466034,0.458287,0.421116,0.389988,0.402503,0.400511,0.385941,0.392424,0.386403,0.381268,0.373733,0.392132,0.398665,0.412505,0.42117,0.431014,0.443013,0.455431,0.467698,0.479224,0.491464,0.50471,0.518235
Aruba,Local currency in bn (Nominal prices),0.385583,0.488756,0.534059,0.616088,0.599272,0.698442,0.674842,0.683059,0.695823,0.802469,0.823891,0.835752,0.946329,1.04364,1.00403,1.03323,1.04441,1.17839,1.2693,1.37403,1.39559,1.40152,1.49229,1.60827,1.65797,1.75128,1.83153,1.9095,1.99877,2.09474,2.19661,2.30846,2.42057,2.53942,2.66493
Aruba,Local currency in bn (Real prices),0.657165,0.807185,0.856597,0.969536,0.922158,1.03295,0.944828,0.914961,0.912991,1.0307,1.02384,1.00904,1.08083,1.13703,1.06562,1.10776,1.08705,1.2169,1.34098,1.42627,1.41909,1.43582,1.52214,1.60827,1.61753,1.6588,1.68428,1.70485,1.73257,1.76287,1.79477,1.83122,1.86423,1.89881,1.93462
Aruba,Percentage growth,16.1542,22.8284,6.12142,13.1847,-4.8867,12.0141,-8.53086,-3.16105,-0.215347,12.8927,-0.665413,-1.4461,7.11551,5.19969,-6.28105,3.95466,-1.86929,11.9449,10.1964,6.36084,-0.503418,1.17831,6.01201,5.65865,0.575874,2.55163,1.536,1.22076,1.62629,1.74908,1.80908,2.03101,1.80295,1.85458,1.88576
Aruba,Percentage of GDP,16.3106,19.7877,19.477,20.6671,19.4329,20.8274,19.633,19.6589,19.2315,20.119,19.7457,19.257,20.2164,21.2382,22.4465,24.1466,22.8837,25.9729,27.4681,28.9695,28.9542,29.3573,30.8709,32.2278,32.0433,32.5993,32.5786,32.3788,32.27,32.1994,32.1468,32.1693,32.1331,32.1263,32.1427
Aruba,US$ in bn (Nominal prices),0.215409,0.273048,0.298357,0.344183,0.334789,0.390191,0.377007,0.381597,0.388728,0.448307,0.460274,0.466901,0.528675,0.583042,0.560911,0.577224,0.583471,0.65832,0.709106,0.767612,0.77966,0.782972,0.833683,0.898475,0.92624,0.978369,1.0232,1.06676,1.11663,1.17025,1.22716,1.28964,1.35228,1.41867,1.48879
Aruba,US$ billion (real prices),0.367131,0.450942,0.478546,0.54164,0.515172,0.577065,0.527837,0.511151,0.510051,0.57581,0.571979,0.563707,0.603818,0.635215,0.595316,0.618859,0.607291,0.679831,0.749149,0.796801,0.79279,0.802132,0.850356,0.898475,0.903649,0.926707,0.940941,0.952428,0.967917,0.984846,1.00266,1.02303,1.04147,1.06079,1.08079
Bahamas,Local currency in bn (Nominal prices),1.11618,1.14257,1.18459,1.14307,1.3174,1.42237,1.38569,1.4625,1.4599,1.58543,1.76972,1.84728,1.97234,1.95185,1.85705,1.96255,1.94675,2.08532,2.06072,2.10918,2.28381,2.29594,2.2927,2.47871,2.5571,2.67423,2.76381,2.85135,2.96344,3.08355,3.21326,3.34904,3.45407,3.54357,3.63301
Bahamas,Local currency in bn (Real prices),2.90039,2.94004,1.77307,1.66029,1.82324,1.95053,1.89354,1.92235,1.89704,2.03583,2.1631,2.23935,2.3225,2.26465,2.17723,2.31,2.31123,2.3974,2.38004,2.3592,2.39845,2.36114,2.32813,2.47871,2.51857,2.59629,2.64751,2.69632,2.76642,2.84174,2.92348,3.00819,3.06308,3.10255,3.14055
Bahamas,Percentage growth,2.01717,1.3671,-39.6925,-6.3607,9.81467,6.98162,-2.92177,1.52156,-1.31673,7.31597,6.25174,3.52501,3.71297,-2.49072,-3.86031,6.09809,0.05,3.7285,-0.724503,-0.875488,1.6639,-1.55566,-1.39824,6.46815,1.60783,3.08591,1.97301,1.84335,2.60007,2.72244,2.87654,2.89763,1.8245,1.28873,1.22475
Bahamas,Percentage of GDP,32.5511,31.6589,18.7069,16.7281,17.145,17.6113,16.6593,16.4674,16.4587,17.5083,17.992,18.1689,18.5748,18.5431,18.604,19.4394,19.3313,19.4517,19.3903,19.249,19.367,19.3933,18.8512,19.6253,19.5229,19.7288,19.7429,19.7513,19.9261,20.1463,20.4195,20.7211,20.8284,20.8287,20.8235
Bahamas,US$ in bn (Nominal prices),1.11618,1.14257,1.18459,1.14307,1.3174,1.42237,1.38569,1.4625,1.4599,1.58543,1.76972,1.84728,1.97234,1.95185,1.85705,1.96255,1.94675,2.08532,2.06072,2.10918,2.28381,2.29594,2.2927,2.47871,2.5571,2.67423,2.76381,2.85135,2.96344,3.08355,3.21326,3.34904,3.45407,3.54357,3.63301
Bahamas,US$ billion (real prices),2.90039,2.94004,1.77307,1.66029,1.82324,1.95053,1.89354,1.92235,1.89704,2.03583,2.1631,2.23935,2.3225,2.26465,2.17723,2.31,2.31123,2.3974,2.38004,2.3592,2.39845,2.36114,2.32813,2.47871,2.51857,2.59629,2.64751,2.69632,2.76642,2.84174,2.92348,3.00819,3.06308,3.10255,3.14055
Barbados,Local currency in bn (Nominal prices),0.595478,0.616752,0.614397,0.666924,0.645401,0.679604,0.66057,0.628508,0.712613,0.734647,1.00682,1.16414,1.15686,1.18195,1.07608,1.01611,0.950601,0.88674,0.930414,0.857146,0.907768,0.990936,1.00781,1.02802,1.08543,1.15105,1.20087,1.24593,1.2961,1.35163,1.40996,1.47783,1.54749,1.61566,1.68823
Barbados,Local currency in bn (Real prices),0.912993,0.922312,0.910117,0.908589,0.842449,0.880635,0.835014,0.78668,0.880552,0.857757,1.10243,1.32643,1.1735,1.17393,1.09568,1.03338,0.948489,0.878307,0.937202,0.871635,0.921009,1.00238,1.01421,1.02802,1.07812,1.13533,1.17624,1.21191,1.25197,1.29657,1.34318,1.39813,1.45395,1.50757,1.56447
Barbados,Percentage growth,1.4817,1.02073,-1.32221,-0.167915,-7.2794,4.53275,-5.18058,-5.7883,11.9326,-2.58869,28.5252,20.3184,-11.5296,0.04,-6.66498,-5.68597,-8.21519,-7.3994,6.70551,-6.99597,5.66443,8.83526,1.17967,1.36159,4.87411,5.30647,3.60341,3.03198,3.30558,3.56257,3.59488,4.09075,3.9931,3.68729,3.77422
Barbados,Percentage of GDP,13.0889,12.7139,11.9826,11.5357,10.6533,10.8859,10.5974,9.91462,10.8801,10.4521,12.9169,14.7033,12.7781,12.7318,12.3784,11.6396,10.5986,9.78504,10.4516,9.71072,10.1693,10.8827,10.9042,11.0828,11.6156,12.1453,12.4703,12.7289,13.0227,13.3518,13.6886,14.0961,14.497,14.8603,15.2401
Barbados,US$ in bn (Nominal prices),0.297739,0.308376,0.307198,0.333462,0.3227,0.339802,0.330285,0.314254,0.356307,0.367324,0.503411,0.582068,0.578432,0.590973,0.538039,0.508053,0.475301,0.44337,0.465207,0.428573,0.453884,0.495468,0.503907,0.514008,0.542717,0.575524,0.600436,0.622966,0.648049,0.675813,0.704978,0.738914,0.773747,0.807832,0.844116
Barbados,US$ billion (real prices),0.456497,0.461156,0.455059,0.454295,0.421225,0.440318,0.417507,0.39334,0.440276,0.428878,0.551217,0.663215,0.586749,0.586963,0.547842,0.516692,0.474245,0.439153,0.468601,0.435818,0.460504,0.501191,0.507103,0.514008,0.539061,0.567667,0.588122,0.605954,0.625984,0.648285,0.67159,0.699063,0.726977,0.753783,0.782233
Cayman Islands,Local currency in bn (Nominal prices),0.156671,0.146671,0.206234,0.220518,0.215148,0.224653,0.235803,0.245728,0.207099,0.20585,0.143097,0.17015,0.168189,0.167034,0.155216,0.167017,0.177309,0.205662,0.213332,0.222376,0.231932,0.239625,0.25901,0.284031,0.302541,0.324476,0.34536,0.366129,0.389851,0.417089,0.447418,0.478246,0.507366,0.536408,0.56616
Cayman Islands,Local currency in bn (Real prices),0.260343,0.235849,0.321243,0.34106,0.317306,0.320119,0.329355,0.334765,0.277506,0.264205,0.171154,0.201904,0.193204,0.189485,0.173712,0.185741,0.194614,0.223264,0.228307,0.234024,0.243599,0.248817,0.26419,0.284031,0.296608,0.311876,0.32544,0.338247,0.3531,0.370363,0.389504,0.408178,0.424541,0.440041,0.455341
Cayman Islands,Percentage growth,12.7334,-9.40834,36.2067,6.16887,-6.96477,0.886742,2.88506,1.6427,-17.1044,-4.79291,-35.2191,17.9663,-4.30916,-1.92499,-8.32426,6.92476,4.77694,14.7218,2.25874,2.50411,4.09128,2.14191,6.17879,7.50996,4.42818,5.14735,4.34926,3.93515,4.39133,4.88887,5.16827,4.79425,4.00871,3.65101,3.47703
Cayman Islands,Percentage of GDP,14.503,12.5138,16.1564,13.1665,11.8484,11.8376,12.1117,12.1019,9.83523,9.28049,5.64533,6.36666,5.90554,5.81263,5.74225,6.31127,6.53635,7.40752,7.47916,7.47261,7.57571,7.60195,7.87918,8.21337,8.40474,8.69408,8.89614,9.08431,9.33722,9.64625,9.99204,10.3134,10.5654,10.7862,10.9932
Cayman Islands,US$ in bn (Nominal prices),0.188006,0.176005,0.247481,0.264621,0.258177,0.269584,0.282964,0.294874,0.248519,0.24702,0.171717,0.20418,0.201826,0.200441,0.186259,0.200421,0.212771,0.246794,0.255998,0.266852,0.278319,0.28755,0.310813,0.340837,0.363049,0.389371,0.414432,0.439355,0.467822,0.500507,0.536902,0.573895,0.608839,0.643689,0.679392
Cayman Islands,US$ billion (real prices),0.312412,0.283019,0.385491,0.409272,0.380767,0.384143,0.395226,0.401719,0.333007,0.317046,0.205385,0.242285,0.231845,0.227382,0.208454,0.222889,0.233536,0.267917,0.273969,0.280829,0.292319,0.29858,0.317029,0.340837,0.35593,0.374251,0.390528,0.405896,0.423721,0.444436,0.467405,0.489814,0.509449,0.528049,0.54641
Cuba,Local currency in bn (Nominal prices),0.647406,0.723257,0.80454,0.932097,1.0286,1.01383,1.0376,1.08953,1.18091,1.26307,1.58764,1.69889,1.68577,1.72319,1.64332,1.64189,1.79544,1.78507,1.84995,1.86895,2.07519,2.1773,2.38897,2.54786,2.72242,2.93941,3.15216,3.37735,3.5917,3.8099,4.03141,4.28516,4.53658,4.79251,5.05052
Cuba,Local currency in bn (Real prices),1.10705,1.27071,1.43284,1.63865,1.74232,1.68792,1.7197,1.72747,1.81831,1.93306,2.4206,2.34697,2.24811,2.30598,2.18524,2.1574,2.26139,2.18467,2.20545,2.15352,2.31164,2.33597,2.46064,2.54786,2.64312,2.77068,2.89311,3.01829,3.12547,3.22819,3.32608,3.44249,3.54866,3.65031,3.74569
Cuba,Percentage growth,14.4864,14.783,12.7593,14.3638,6.32653,-3.12221,1.88257,0.452187,5.25819,6.31126,25.2207,-3.04185,-4.212,2.57404,-5.23586,-1.27415,4.82014,-3.39262,0.951172,-2.35466,7.34264,1.05257,5.33667,3.54474,3.73902,4.82587,4.41877,4.32705,3.55081,3.28676,3.03218,3.5,3.08411,2.86437,2.61307
Cuba,Percentage of GDP,2.71615,2.89106,3.17191,3.62167,3.6263,3.31687,3.275,3.24357,3.28935,3.30617,3.72304,3.22108,2.87655,2.83389,2.64711,2.55237,2.60247,2.44059,2.39792,2.31719,2.38163,2.42762,2.512,2.54957,2.59126,2.64513,2.67564,2.69676,2.70186,2.70935,2.71974,2.74991,2.7731,2.79492,2.81425
Cuba,US$ in bn (Nominal prices),0.647406,0.723257,0.80454,0.932097,1.0286,1.01383,1.0376,1.08953,1.18091,1.26307,1.58764,1.69889,1.68577,1.72319,1.64332,1.64189,1.79544,1.78507,1.84995,1.86895,2.07519,2.1773,2.38897,2.54786,2.72242,2.93941,3.15216,3.37735,3.5917,3.8099,4.03141,4.28516,4.53658,4.79251,5.05052
Cuba,US$ billion (real prices),1.10705,1.27071,1.43284,1.63865,1.74232,1.68792,1.7197,1.72747,1.81831,1.93306,2.4206,2.34697,2.24811,2.30598,2.18524,2.1574,2.26139,2.18467,2.20545,2.15352,2.31164,2.33597,2.46064,2.54786,2.64312,2.77068,2.89311,3.01829,3.12547,3.22819,3.32608,3.44249,3.54866,3.65031,3.74569
Dominican Republic,Local currency in bn (Nominal prices),10.3349,11.5459,14.9091,16.3053,18.966,22.1889,23.04,25.1719,46.5667,67.9388,58.7219,72.3832,75.6399,81.546,85.5978,84.2168,95.9844,106.89,122.709,141.524,160.792,179.007,196.664,216.734,232.313,251.482,270.363,289.611,311.276,335.549,362.206,389.204,418.714,450.614,483.896
Dominican Republic,Local currency in bn (Real prices),53.6168,57.9113,68.8201,71.0044,79.8136,87.3377,86.2805,89.3735,123.724,124.324,104.638,122.374,120.983,118.198,119.876,111.814,117.945,125.013,137.048,154.891,174.836,192.958,204.5,216.734,223.378,232.51,240.352,247.561,255.847,265.19,275.247,284.387,294.183,304.418,314.329
Dominican Republic,Percentage growth,7.02784,8.0097,18.8371,3.17381,12.4065,9.42715,-1.21046,3.58475,38.4342,0.48542,-15.8344,16.9495,-1.13687,-2.30126,1.41924,-6.72557,5.48394,5.99228,9.62703,13.0197,12.8767,10.3649,5.98193,5.98206,3.06564,4.08798,3.37299,2.99916,3.347,3.65183,3.7925,3.32068,3.44442,3.47926,3.25568
Dominican Republic,Percentage of GDP,4.58114,4.6187,5.08195,4.89974,5.16105,5.34523,5.18669,5.07866,7.04846,6.99095,5.38516,5.69067,5.18644,4.90755,4.93064,4.24651,4.34276,4.47984,4.68396,4.91826,5.18743,5.37007,5.44301,5.41427,5.31474,5.27115,5.19526,5.10491,5.03507,4.98386,4.94335,4.88435,4.8353,4.79154,4.73909
Dominican Republic,US$ in bn (Nominal prices),0.803023,0.895284,1.06449,1.10897,1.19777,1.37125,1.38039,1.43079,1.58552,1.62028,1.93912,2.17367,2.28024,2.36164,2.37958,2.28718,2.52009,2.71844,2.93601,3.24972,3.56955,3.88601,4.1373,4.38138,4.59398,4.85294,5.11642,5.39017,5.69768,6.04051,6.40176,6.74723,7.11951,7.51448,7.91349
Dominican Republic,US$ billion (real prices),1.08389,1.17071,1.39123,1.43539,1.61347,1.76557,1.7442,1.80673,2.50113,2.51327,2.11531,2.47385,2.44572,2.38944,2.42335,2.26037,2.38432,2.5272,2.77049,3.1312,3.5344,3.90073,4.13407,4.38138,4.51569,4.70029,4.85884,5.00456,5.17206,5.36094,5.56425,5.74902,5.94704,6.15396,6.35431
Dominica,Local currency in bn (Nominal prices),0.08,0.08,0.100738,0.101594,0.109556,0.10215,0.1,0.101413,0.1,0.112955,0.111703,0.129774,0.138847,0.142697,0.142219,0.172208,0.195944,0.155763,0.166146,0.272178,0.253685,0.248499,0.229937,0.139931,0.177885,0.19529,0.21154,0.228054,0.243616,0.258246,0.273337,0.290747,0.306802,0.322138,0.337185
Dominica,Local currency in bn (Real prices),0.116974,0.122955,0.147201,0.144645,0.152132,0.140935,0.131033,0.136581,0.135155,0.145155,0.144761,0.163762,0.172262,0.174458,0.161619,0.200045,0.224578,0.182209,0.187024,0.306695,0.272635,0.252241,0.232582,0.139931,0.174351,0.18743,0.199045,0.210376,0.220325,0.228977,0.237605,0.247784,0.25634,0.263876,0.270786
Dominica,Percentage growth,19.8947,5.1132,19.7192,-1.73638,5.17603,-7.36024,-7.02595,4.23447,-1.0442,7.39854,-0.271149,13.1258,5.1904,1.27489,-7.35912,23.7751,12.2638,-18.8659,2.6424,63.9867,-11.1055,-7.48023,-7.79363,-39.8357,24.5975,7.50169,6.19693,5.69254,4.72933,3.92664,3.76822,4.28391,3.45304,2.93981,2.61858
Dominica,Percentage of GDP,10.8314,10.9989,12.8474,12.2375,12.789,11.7727,10.9086,11.607,10.6682,11.1632,11.169,12.0829,11.9954,11.2675,10.5574,12.9156,14.4738,11.8705,12.2586,19.2502,17.559,15.8279,15.2758,10.8193,12.5457,12.6314,13.0641,13.4973,13.8314,14.065,14.2809,14.572,14.7507,14.852,14.9031
Dominica,US$ in bn (Nominal prices),0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.06,0.07,0.06,0.06,0.100807,0.09,0.09,0.09,0.05,0.07,0.07,0.08,0.08,0.09,0.1,0.101236,0.107684,0.11363,0.11931,0.124883
Dominica,US$ billion (real prices),0.04,0.05,0.05,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.08,0.07,0.07,0.113591,0.100976,0.09,0.09,0.05,0.06,0.07,0.07,0.08,0.08,0.08,0.09,0.09,0.09,0.1,0.100291
Grenada,Local currency in bn (Nominal prices),0.18864,0.190194,0.191129,0.202317,0.21714,0.225744,0.205197,0.231787,0.254184,0.221371,0.18503,0.240687,0.326119,0.317265,0.284033,0.281176,0.270945,0.26002,0.262579,0.457866,0.482663,0.503415,0.57247,0.630292,0.650897,0.695367,0.737635,0.783409,0.834274,0.890172,0.950856,1.0165,1.08658,1.15996,1.23899
Grenada,Local currency in bn (Real prices),0.319345,0.313593,0.30961,0.322135,0.341901,0.345557,0.30751,0.34606,0.379803,0.324188,0.264443,0.328686,0.435257,0.392633,0.351383,0.346343,0.333001,0.307115,0.301654,0.522027,0.534466,0.533279,0.584492,0.630292,0.639388,0.670336,0.697139,0.725884,0.757856,0.79278,0.830221,0.870134,0.911889,0.954386,0.99942
Grenada,Percentage growth,-1.68673,-1.80123,-1.27014,4.04533,6.13618,1.06911,-11.0103,12.5362,9.75053,-14.6429,-18.4293,24.2939,32.4231,-9.79287,-10.506,-1.43415,-3.85242,-7.77359,-1.77812,73.0552,2.38272,-0.222054,9.60342,7.8359,1.44305,4.8403,3.9985,4.1232,4.40459,4.60825,4.72275,4.80756,4.79861,4.66042,4.71861
Grenada,Percentage of GDP,20.4185,19.1987,18.0495,16.8046,16.6848,16.0773,14.6026,15.8877,15.9288,13.685,9.85511,12.7584,15.9203,14.2262,13.6394,13.5067,12.8876,12.0397,11.5416,18.6045,17.9301,17.5626,18.8153,19.2873,18.9869,19.3695,19.624,19.9219,20.3,20.7528,21.2656,21.8217,22.3976,22.9787,23.6152
Grenada,US$ in bn (Nominal prices),0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.09,0.09,0.08,0.07,0.09,0.120785,0.117506,0.105197,0.104139,0.10035,0.1,0.1,0.16958,0.178764,0.18645,0.212026,0.233442,0.241073,0.257543,0.273198,0.290152,0.30899,0.329693,0.352169,0.376481,0.402437,0.429616,0.458885
Grenada,US$ billion (real prices),0.118276,0.116145,0.11467,0.119309,0.12663,0.127984,0.113893,0.12817,0.140668,0.12007,0.1,0.121736,0.161206,0.14542,0.130142,0.128275,0.123334,0.113746,0.111724,0.193343,0.19795,0.197511,0.216478,0.233442,0.23681,0.248273,0.2582,0.268846,0.280687,0.293622,0.307489,0.322272,0.337736,0.353476,0.370156
Guadeloupe,Local currency in bn (Nominal prices),0.179131,0.197792,0.180273,0.217242,0.196614,0.236707,0.230071,0.210884,0.173859,0.153553,0.147598,0.145979,0.152698,0.1511,0.130967,0.134947,0.153344,0.156412,0.161733,0.165544,0.170899,0.172739,0.178836,0.183207,0.192969,0.200425,0.207287,0.214367,0.223189,0.233239,0.242578,0.253003,0.26263,0.272014,0.280575
Guadeloupe,Local currency in bn (Real prices),0.210943,0.229846,0.207226,0.245918,0.221773,0.266819,0.253972,0.225425,0.179526,0.15486,0.14648,0.140858,0.143968,0.139562,0.118234,0.13647,0.15599,0.157958,0.16431,0.168115,0.170787,0.172623,0.179007,0.183207,0.192038,0.195935,0.198807,0.201902,0.206535,0.21196,0.216399,0.221505,0.225618,0.229248,0.231934
Guadeloupe,Percentage growth,6.4292,8.96143,-9.84162,18.6718,-9.81837,20.3118,-4.81507,-11.2402,-20.3609,-13.7395,-5.41116,-3.83822,2.20755,-3.06033,-15.2819,15.4235,14.3037,1.26133,4.02132,2.31624,1.58924,1.07496,3.69839,2.34583,4.82072,2.02895,1.46568,1.5572,2.29441,2.62673,2.09423,2.3595,1.85699,1.609,1.17155
Guadeloupe,Percentage of GDP,4.16877,4.3222,3.75485,4.31122,3.69039,4.23198,3.87327,3.4005,2.57917,2.20496,1.99774,1.88155,1.87436,1.79723,1.59934,1.75644,1.9492,1.96201,2.02673,2.05517,2.04891,2.0628,2.1305,2.15889,2.24835,2.2871,2.30564,2.33477,2.38144,2.43717,2.48126,2.54209,2.58258,2.62703,2.661
Guadeloupe,US$ in bn (Nominal prices),0.234442,0.251101,0.204563,0.243526,0.209547,0.218626,0.206058,0.199406,0.196662,0.191004,0.183625,0.183291,0.209269,0.222336,0.18267,0.17891,0.213447,0.200956,0.2148,0.219926,0.189615,0.191194,0.201649,0.218351,0.230349,0.240001,0.248996,0.258305,0.269773,0.282795,0.295029,0.308657,0.321387,0.333891,0.345453
Guadeloupe,US$ billion (real prices),0.251408,0.273938,0.246978,0.293093,0.264316,0.318004,0.302692,0.268668,0.213965,0.184567,0.17458,0.167879,0.171585,0.166334,0.140915,0.162649,0.185914,0.188259,0.19583,0.200365,0.20355,0.205738,0.213347,0.218351,0.228878,0.233521,0.236944,0.240634,0.246155,0.252621,0.257911,0.263997,0.268899,0.273226,0.276427
Haiti,Local currency in bn (Nominal prices),0.862321,1.03353,1.19918,1.4394,1.42216,1.54111,1.47887,1.79048,2.32323,2.38568,2.31919,3.53065,4.07658,7.22171,8.64163,6.35816,8.59839,9.08398,11.1675,12.1781,15.0779,16.4866,15.6562,17.9315,21.9602,25.0124,27.9099,31.4278,35.5718,40.2975,45.9209,52.4876,59.6863,67.7158,76.5152
