country,Total_GDP,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
Anguilla,Local currency in bn (Nominal prices),0.173461,0.192556,0.22681,0.241111,0.23658,0.224011,0.237379,0.215748,0.235601,0.250221,0.307657,0.369713,0.409259,0.393223,0.350158,0.370066,0.428784,0.431024,0.462051,0.516738,0.525028,0.529651,0.551031,0.396551,0.484688,0.538903,0.597934,0.656332,0.71507,0.774059,0.835717,0.899644,0.969539,1.03919,1.11069
Anguilla,Local currency in bn (Real prices),0.295778,0.318733,0.371075,0.385031,0.368685,0.347276,0.364808,0.313835,0.335775,0.343474,0.419513,0.48873,0.490602,0.465776,0.424456,0.451923,0.49939,0.490744,0.519383,0.552466,0.546095,0.545014,0.559737,0.396551,0.476164,0.517878,0.560583,0.60032,0.638085,0.673869,0.709795,0.745445,0.783758,0.819563,0.854584
Anguilla,Percentage growth,-14.0777,7.7608,16.4217,3.76108,-4.24532,-5.80701,5.04854,-13.9725,6.99075,2.29287,22.1384,16.4993,0.382996,-5.06026,-8.87123,6.47118,10.5033,-1.73124,5.83576,6.36972,-1.15318,-0.19809,2.70148,-29.1541,20.0766,8.76033,8.24625,7.08849,6.29082,5.60801,5.33121,5.02266,5.13961,4.56839,4.2731
Anguilla,Percentage of GDP,61.9309,65.1052,68.4776,64.4129,59.4851,55.3264,56.7499,50.7524,51.3964,46.0667,49.7336,48.1703,42.6645,41.1029,45.9066,51.1556,54.3092,56.991,60.6861,61.4705,58.8965,58.12,61.8551,41.5938,48.2652,50.9279,53.807,56.2414,58.3481,60.1461,62.0171,63.8069,65.7585,67.4636,69.0736
Anguilla,US$ in bn (Nominal prices),0.06,0.07,0.08,0.09,0.09,0.08,0.09,0.08,0.09,0.09,0.113947,0.136931,0.151578,0.145638,0.129688,0.137062,0.158809,0.159638,0.17113,0.191384,0.194455,0.196167,0.204085,0.146871,0.179514,0.199594,0.221457,0.243086,0.264841,0.286688,0.309525,0.333201,0.359088,0.384884,0.411368
Anguilla,US$ in bn (Real prices),0.109547,0.118049,0.137435,0.142604,0.13655,0.128621,0.135114,0.116235,0.124361,0.127212,0.155375,0.181011,0.181704,0.17251,0.157206,0.167379,0.184959,0.181757,0.192364,0.204617,0.202258,0.201857,0.20731,0.146871,0.176357,0.191807,0.207623,0.222341,0.236328,0.249581,0.262887,0.276091,0.290281,0.303542,0.316513
Antigua and Barbuda,Local currency in bn (Nominal prices),2.32278,2.58968,2.86032,2.8075,2.78762,2.71659,2.60614,2.67341,2.82933,3.19451,3.054,3.36682,3.67887,4.00036,3.79478,3.38224,3.33884,3.42557,3.25251,3.35745,3.42937,3.50507,3.49246,3.79314,3.9882,4.22853,4.42279,4.6426,4.89587,5.16223,5.43749,5.71426,6.00641,6.31573,6.63722
Antigua and Barbuda,Local currency in bn (Real prices),3.35416,3.63146,3.939,3.78636,3.70386,3.76436,3.47707,3.47421,3.72563,4.15887,3.74475,4.08254,4.3299,4.50836,4.19724,3.68263,3.57872,3.56861,3.44186,3.48846,3.47764,3.49995,3.53786,3.79314,3.89283,4.03067,4.13318,4.25352,4.39762,4.54595,4.69446,4.83667,4.98426,5.13817,5.29385
Antigua and Barbuda,Percentage growth,-15.3164,8.26732,8.46869,-3.87512,-2.17879,1.63336,-7.63182,-0.08,7.23674,11.6286,-9.9575,9.02032,6.05906,4.12147,-6.9008,-12.2608,-2.82161,-0.282433,-3.55173,1.35388,-0.310341,0.641693,1.08305,7.21567,2.6281,3.54102,2.5433,2.91158,3.38774,3.3728,3.26691,3.0294,3.0515,3.08795,3.02974
Antigua and Barbuda,Percentage of GDP,57.8446,60.4962,60.9129,56.2266,54.2798,52.74,52.3955,53.8423,53.9776,54.8017,50.8845,52.2349,51.1198,52.5025,55.0797,52.2762,51.5377,51.2799,50.3256,47.8547,46.8739,46.1661,42.5061,44.0774,44.6585,45.5609,46.2067,46.9042,47.7835,48.6772,49.0415,49.3323,49.6807,50.0883,50.3792
Antigua and Barbuda,US$ in bn (Nominal prices),0.860289,0.959141,1.05938,1.03981,1.03245,1.00614,0.965236,0.990153,1.0479,1.18315,1.13111,1.24697,1.36254,1.48161,1.40547,1.25268,1.23661,1.26873,1.20463,1.2435,1.27014,1.29817,1.2935,1.40487,1.47711,1.56612,1.63807,1.71948,1.81329,1.91194,2.01389,2.11639,2.2246,2.33916,2.45823
Antigua and Barbuda,US$ in bn (Real prices),1.24228,1.34499,1.45889,1.40235,1.3718,1.39421,1.2878,1.28674,1.37986,1.54032,1.38694,1.51205,1.60367,1.66976,1.55453,1.36394,1.32545,1.32171,1.27476,1.29202,1.28801,1.29628,1.31032,1.40487,1.44179,1.49284,1.53081,1.57538,1.62875,1.68368,1.73869,1.79136,1.84602,1.90303,1.96068
Aruba,Local currency in bn (Nominal prices),1.0055,1.50752,1.7394,1.90792,1.84543,2.04208,1.96272,1.98303,2.02225,2.29243,2.4943,2.61116,2.93175,3.17358,3.16936,3.37762,3.28478,3.71985,3.93611,4.21056,4.26538,4.38669,4.55223,4.90538,5.07279,5.35924,5.60363,5.84334,6.11419,6.405,6.70886,7.05014,7.40195,7.77481,8.17346
Aruba,Local currency in bn (Real prices),1.71372,2.48968,2.7899,3.00249,2.83973,3.0201,2.74795,2.65628,2.65339,2.94442,3.09964,3.15255,3.34845,3.45757,3.36376,3.62125,3.41888,3.8414,4.15839,4.37067,4.33721,4.49403,4.64327,4.90538,4.94907,5.07625,5.15313,5.21706,5.29989,5.39027,5.48156,5.59264,5.7007,5.81347,5.93356
Aruba,Percentage growth,9.6525,45.2791,12.0584,7.62,-5.42055,6.35134,-9.01111,-3.33581,-0.108841,10.9681,5.2717,1.70708,6.21393,3.25877,-2.71319,7.65468,-5.58822,12.3584,8.25172,5.105,-0.765488,3.61563,3.32092,5.64493,0.890518,2.56977,1.51464,1.24056,1.58759,1.70547,1.69345,2.02641,1.93233,1.97816,2.06561
Aruba,Percentage of GDP,42.534,61.0331,63.4356,64.0026,59.8424,60.8944,57.101,57.0729,55.8919,57.4744,59.7795,60.165,62.6309,64.5825,70.8553,78.9348,71.9716,81.9893,85.1788,88.7741,88.4933,91.887,94.1715,98.2981,98.0412,99.76,99.6755,99.0835,98.7131,98.455,98.1824,98.2466,98.2609,98.3594,98.5832
Aruba,US$ in bn (Nominal prices),0.561734,0.842189,0.971734,1.06588,1.03096,1.14083,1.09649,1.10784,1.12975,1.28069,1.39346,1.45875,1.63785,1.77295,1.77059,1.88694,1.83507,2.07813,2.19895,2.35227,2.38289,2.45066,2.54315,2.74044,2.83396,2.99399,3.13052,3.26443,3.41575,3.57821,3.74797,3.93863,4.13517,4.34347,4.56618
Aruba,US$ in bn (Real prices),0.957386,1.39088,1.5586,1.67737,1.58644,1.6872,1.53517,1.48396,1.48234,1.64493,1.73164,1.7612,1.87064,1.9316,1.8792,2.02304,1.90999,2.14603,2.32312,2.44172,2.42302,2.51063,2.59401,2.74044,2.76484,2.83589,2.87885,2.91456,2.96083,3.01133,3.06232,3.12438,3.18475,3.24775,3.31484
Bahamas,Local currency in bn (Nominal prices),2.1534,2.28536,2.60719,2.48866,2.70636,2.7962,2.73101,2.91181,2.93095,3.25139,3.58435,3.70137,3.81574,3.78574,3.64444,3.94292,3.90909,4.19098,4.14714,4.29931,4.62678,4.64774,4.72697,5.09765,5.2727,5.5101,5.70393,5.89198,6.12468,6.36878,6.63572,6.92798,7.1688,7.38456,7.59609
Bahamas,Local currency in bn (Real prices),5.59563,5.88064,3.90238,3.61475,3.74551,3.83449,3.7319,3.82737,3.80856,4.17507,4.38108,4.48697,4.49318,4.39244,4.27279,4.64095,4.64098,4.81821,4.78974,4.80895,4.85904,4.77974,4.80001,5.09765,5.19325,5.3495,5.46391,5.57163,5.71749,5.86934,6.03729,6.22289,6.35731,6.46551,6.56644
Bahamas,Percentage growth,6.31171,5.09343,-33.6402,-7.37062,3.61752,2.37569,-2.67542,2.55815,-0.491631,9.62349,4.9342,2.41702,0.138298,-2.24189,-2.72414,8.61655,0,3.81883,-0.590828,0.401115,1.04148,-1.63195,0.424026,6.20092,1.87534,3.00878,2.13873,1.97133,2.61796,2.65588,2.86155,3.07414,2.16017,1.70186,1.56106
Bahamas,Percentage of GDP,62.7996,63.3238,41.1725,36.42,35.2213,34.6215,32.8331,32.7863,33.0431,35.906,36.4404,36.4049,35.9354,35.9656,36.5102,39.0552,38.8175,39.0932,39.0223,39.2369,39.2356,39.2586,38.8664,40.3608,40.2559,40.65,40.7453,40.8139,41.1822,41.6102,42.1684,42.8646,43.2286,43.4057,43.539
Bahamas,US$ in bn (Nominal prices),2.1534,2.28536,2.60719,2.48866,2.70636,2.7962,2.73101,2.91181,2.93095,3.25139,3.58435,3.70137,3.81574,3.78574,3.64444,3.94292,3.90909,4.19098,4.14714,4.29931,4.62678,4.64774,4.72697,5.09765,5.2727,5.5101,5.70393,5.89198,6.12468,6.36878,6.63572,6.92798,7.1688,7.38456,7.59609
Bahamas,US$ in bn (Real prices),5.59563,5.88064,3.90238,3.61475,3.74551,3.83449,3.7319,3.82737,3.80856,4.17507,4.38108,4.48697,4.49318,4.39244,4.27279,4.64095,4.64098,4.81821,4.78974,4.80895,4.85904,4.77974,4.80001,5.09765,5.19325,5.3495,5.46391,5.57163,5.71749,5.86934,6.03729,6.22289,6.35731,6.46551,6.56644
Barbados,Local currency in bn (Nominal prices),1.68953,1.97661,2.04846,2.17734,2.08597,2.14528,2.10732,2.08704,2.37823,2.4405,3.18573,3.63237,3.70749,3.83525,3.57214,3.31083,3.18887,2.91753,3.02481,2.79985,2.91022,3.13488,3.17708,3.23342,3.38658,3.56462,3.70084,3.82724,3.96758,4.12067,4.27407,4.45421,4.64038,4.82801,5.01966
Barbados,Local currency in bn (Real prices),2.59041,2.9559,3.03442,2.96632,2.72285,2.77988,2.66382,2.61227,2.9387,2.84948,3.48826,4.13877,3.7608,3.80922,3.63722,3.36713,3.18179,2.88978,3.04687,2.84718,2.95267,3.17109,3.19723,3.23342,3.36377,3.51596,3.62494,3.72273,3.83248,3.95282,4.07165,4.21399,4.35988,4.50499,4.65167
Barbados,Percentage growth,-4.7049,14.1093,2.65652,-2.24422,-8.20802,2.09451,-4.17489,-1.93527,12.4961,-3.03619,22.4176,18.6485,-9.13235,1.28754,-4.51534,-7.42569,-5.50452,-9.17739,5.43598,-6.55392,3.70483,7.39742,0.824501,1.13177,4.03148,4.52421,3.09966,2.69774,2.94817,3.14007,3.00607,3.49592,3.4621,3.3282,3.25586
Barbados,Percentage of GDP,37.1367,40.7465,39.9512,37.6612,34.4322,34.363,33.8074,32.9227,36.3105,34.722,40.871,45.8778,40.9509,41.313,41.0911,37.9261,35.554,32.1945,33.9786,31.7199,32.6016,34.4281,34.375,34.8587,36.241,37.6121,38.4309,39.1005,39.8647,40.7052,41.4949,42.4861,43.4714,44.4064,45.3137
Barbados,US$ in bn (Nominal prices),0.844766,0.988306,1.02423,1.08867,1.04299,1.07264,1.05366,1.04352,1.18912,1.22025,1.59286,1.81619,1.85375,1.91762,1.78607,1.65542,1.59444,1.45876,1.5124,1.39993,1.45511,1.56744,1.58854,1.61671,1.69329,1.78231,1.85042,1.91362,1.98379,2.06034,2.13704,2.22711,2.32019,2.41401,2.50983
Barbados,US$ in bn (Real prices),1.2952,1.47795,1.51721,1.48316,1.36142,1.38994,1.33191,1.30613,1.46935,1.42474,1.74413,2.06938,1.8804,1.90461,1.81861,1.68357,1.59089,1.44489,1.52344,1.42359,1.47633,1.58554,1.59862,1.61671,1.68189,1.75798,1.81247,1.86136,1.91624,1.97641,2.03582,2.107,2.17994,2.2525,2.32583
Cayman Islands,Local currency in bn (Nominal prices),0.504153,0.48174,0.623797,0.718079,0.744111,0.753967,0.747425,0.814254,0.725481,0.673652,0.488479,0.569054,0.58092,0.596517,0.527558,0.558426,0.611032,0.723544,0.766703,0.764021,0.83814,0.867898,0.930932,1.02172,1.08351,1.151,1.22231,1.29377,1.37359,1.46379,1.56335,1.66582,1.76487,1.86562,1.96466
Cayman Islands,Local currency in bn (Real prices),0.837759,0.774648,0.971663,1.1106,1.09743,1.07437,1.04396,1.10929,0.972119,0.864622,0.584254,0.675255,0.667323,0.676695,0.590421,0.621029,0.670666,0.785472,0.820523,0.80404,0.8803,0.90119,0.94955,1.02172,1.06226,1.10631,1.15181,1.19524,1.24411,1.29981,1.36099,1.42176,1.47676,1.53045,1.5801
Cayman Islands,Percentage growth,16.8507,-7.53328,25.4328,14.2993,-1.18578,-2.1021,-2.83034,6.2583,-12.3658,-11.058,-32.4266,15.5755,-1.17458,1.40434,-12.7492,5.18403,7.99268,17.1183,4.46239,-2.00882,9.48459,2.37305,5.3662,7.60078,3.96788,4.14624,4.11332,3.77016,4.08855,4.4771,4.70702,4.46547,3.86834,3.63583,3.24393
Cayman Islands,Percentage of GDP,46.6693,41.1016,48.8683,42.8745,40.979,39.7286,38.3905,40.1012,34.4534,30.3708,19.271,21.2928,20.3976,20.7583,19.5171,21.1019,22.5252,26.0606,26.8797,25.6738,27.3766,27.5336,28.3193,29.5453,30.1005,30.8402,31.4857,32.1006,32.8986,33.854,34.9138,35.9237,36.7515,37.5143,38.148
Cayman Islands,US$ in bn (Nominal prices),0.604984,0.578088,0.748557,0.861695,0.892934,0.904761,0.896911,0.977105,0.870577,0.808383,0.586175,0.682866,0.697105,0.715821,0.633069,0.670112,0.733238,0.868253,0.920044,0.916825,1.00577,1.04148,1.11712,1.22607,1.30021,1.3812,1.46678,1.55252,1.64831,1.75655,1.87602,1.99899,2.11784,2.23874,2.35759
Cayman Islands,US$ in bn (Real prices),1.00531,0.929578,1.166,1.33273,1.31692,1.28924,1.25275,1.33115,1.16654,1.03755,0.701105,0.810306,0.800788,0.812034,0.708506,0.745235,0.8048,0.942567,0.984628,0.964849,1.05636,1.08143,1.13946,1.22607,1.27472,1.32757,1.38218,1.43429,1.49293,1.55977,1.63319,1.70612,1.77212,1.83655,1.89612
Cuba,Local currency in bn (Nominal prices),2.18567,2.54506,2.86543,3.28566,3.64762,3.65535,3.82645,4.03646,4.40213,4.70711,5.69549,5.99502,5.93419,6.59187,6.24059,6.10215,6.64027,7.01858,7.21162,7.13332,8.76625,9.02431,9.91566,10.556,11.1832,12.0071,12.8625,13.7772,14.6818,15.6392,16.5882,17.6595,18.7347,19.8527,20.9931
Cuba,Local currency in bn (Real prices),3.73745,4.47148,5.10316,5.77627,6.17863,6.0858,6.34191,6.39988,6.77817,7.20399,8.68365,8.28196,7.91372,8.82129,8.29854,8.01807,8.36352,8.58971,8.59745,8.21944,9.76512,9.68195,10.2131,10.556,10.8574,11.3179,11.8054,12.3126,12.776,13.2514,13.686,14.1868,14.6549,15.1212,15.5695
Cuba,Percentage growth,15.2817,19.6398,14.1269,13.1899,6.96584,-1.50254,4.20837,0.914124,5.91092,6.28219,20.5395,-4.62588,-4.44625,11.4683,-5.92599,-3.37981,4.30849,2.70443,0.09,-4.39677,18.8051,-0.851685,5.48632,3.35674,2.85608,4.24063,4.30766,4.2959,3.76376,3.72113,3.27972,3.6591,3.29955,3.18209,2.96439
Cuba,Percentage of GDP,9.16986,10.1733,11.297,12.7664,12.8596,11.959,12.0776,12.0167,12.2618,12.3212,13.356,11.3665,10.1259,10.8408,10.0525,9.48599,9.62498,9.59596,9.34778,8.84413,10.0608,10.0618,10.4263,10.5631,10.6444,10.805,10.918,11.0009,11.0444,11.1216,11.1911,11.3326,11.452,11.5778,11.6978
Cuba,US$ in bn (Nominal prices),2.18567,2.54506,2.86543,3.28566,3.64762,3.65535,3.82645,4.03646,4.40213,4.70711,5.69549,5.99502,5.93419,6.59187,6.24059,6.10215,6.64027,7.01858,7.21162,7.13332,8.76625,9.02431,9.91566,10.556,11.1832,12.0071,12.8625,13.7772,14.6818,15.6392,16.5882,17.6595,18.7347,19.8527,20.9931
Cuba,US$ in bn (Real prices),3.73745,4.47148,5.10316,5.77627,6.17863,6.0858,6.34191,6.39988,6.77817,7.20399,8.68365,8.28196,7.91372,8.82129,8.29854,8.01807,8.36352,8.58971,8.59745,8.21944,9.76512,9.68195,10.2131,10.556,10.8574,11.3179,11.8054,12.3126,12.776,13.2514,13.686,14.1868,14.6549,15.1212,15.5695
Dominican Republic,Local currency in bn (Nominal prices),32.6712,36.4379,47.4797,52.4047,59.2935,68.9952,73.5681,82.1308,142.515,206.881,186.644,226.393,236.245,263.97,276.995,266.508,304.825,346.1,394.715,452.192,516.466,569.446,627.607,690.227,741.991,803.953,865.935,929.678,1000.32,1078.69,1164.98,1252.77,1347.94,1449.98,1557.99
Dominican Republic,Local currency in bn (Real prices),169.496,182.764,219.165,228.206,249.522,271.572,275.498,291.608,378.649,378.58,332.585,382.748,377.863,382.617,387.919,353.839,374.568,404.781,440.839,494.902,561.576,613.826,652.615,690.227,713.453,743.301,769.813,794.693,822.191,852.501,885.293,915.385,947.044,979.555,1012.04
Dominican Republic,Percentage growth,7.16579,7.82822,19.9168,4.12508,9.34084,8.83679,1.44576,5.84753,29.8486,-0.02,-12.1494,15.0828,-1.27633,1.25817,1.38564,-8.78526,5.85841,8.06603,8.90799,12.2635,13.4722,9.30418,6.3192,5.76331,3.36498,4.18358,3.56686,3.23196,3.46019,3.68648,3.84651,3.39915,3.45851,3.43286,3.31615
Dominican Republic,Percentage of GDP,14.4821,14.5763,16.184,15.7476,16.135,16.6207,16.5614,16.5707,21.5714,21.2882,17.1164,17.7987,16.1987,15.8861,15.9555,13.4383,13.7917,14.5053,15.0668,15.7146,16.6621,17.0829,17.3701,17.2427,16.9749,16.8511,16.6396,16.3872,16.1807,16.0216,15.8996,15.7218,15.566,15.4182,15.2584
Dominican Republic,US$ in bn (Nominal prices),2.53855,2.82546,3.38998,3.56419,3.7446,4.26383,4.40765,4.66838,4.85239,4.93393,6.16335,6.79858,7.12183,7.6448,7.70031,7.23787,8.00326,8.80206,9.44418,10.3834,11.4654,12.3619,13.2032,13.9533,14.6728,15.5142,16.3871,17.3029,18.3101,19.4183,20.5904,21.718,22.9194,24.1801,25.4789
Dominican Republic,US$ in bn (Real prices),3.42644,3.69467,4.43053,4.61329,5.04421,5.48996,5.56933,5.895,7.65457,7.65318,6.72337,7.73744,7.63868,7.73479,7.84196,7.15303,7.57208,8.18285,8.91177,10.0047,11.3525,12.4088,13.1929,13.9533,14.4228,15.0262,15.5621,16.0651,16.621,17.2337,17.8966,18.505,19.145,19.8022,20.4588
Dominica,Local currency in bn (Nominal prices),0.210919,0.259058,0.314838,0.306579,0.330444,0.307351,0.284372,0.294722,0.283687,0.332336,0.329049,0.381556,0.410789,0.432093,0.44525,0.518938,0.581198,0.468908,0.498551,0.78007,0.732772,0.738172,0.686243,0.432181,0.539286,0.592684,0.641079,0.690219,0.736537,0.780426,0.824803,0.876231,0.92359,0.969826,1.01524
Dominica,Local currency in bn (Real prices),0.324834,0.383085,0.460047,0.436495,0.458861,0.424049,0.385614,0.396926,0.394693,0.427071,0.426429,0.481485,0.509651,0.528267,0.505986,0.602822,0.666131,0.54852,0.561198,0.878996,0.787508,0.749285,0.694138,0.432181,0.528572,0.568829,0.603213,0.636716,0.666121,0.691974,0.716982,0.746752,0.77168,0.794422,0.815316
Dominica,Percentage growth,14.7093,17.9326,20.0901,-5.11947,5.12384,-7.58646,-9.064,2.93365,-0.562492,8.20333,-0.150452,12.911,5.84978,3.65272,-4.2177,19.138,10.5022,-17.6559,2.31131,56.6286,-10.4083,-4.85356,-7.36001,-37.7384,22.3033,7.61629,6.04462,5.55402,4.61829,3.88114,3.61396,4.15221,3.33812,2.94713,2.63009
Dominica,Percentage of GDP,30.0785,34.2688,40.1519,36.9291,38.5742,35.4223,32.1028,33.7318,31.1543,32.8441,32.901,35.5257,35.4893,34.1184,33.0522,38.9204,42.9315,35.7346,36.7841,55.1716,50.7193,47.0171,45.5904,33.4156,38.0343,38.3349,39.5911,40.8504,41.8171,42.5049,43.093,43.9161,44.4051,44.7133,44.8722
Dominica,US$ in bn (Nominal prices),0.08,0.1,0.116606,0.113548,0.122387,0.113834,0.105323,0.109156,0.105069,0.123087,0.12187,0.141317,0.152144,0.160034,0.164907,0.192199,0.215259,0.17367,0.184648,0.288915,0.271397,0.273397,0.254164,0.160067,0.199735,0.219513,0.237437,0.255637,0.272791,0.289047,0.305482,0.32453,0.342071,0.359195,0.376015
Dominica,US$ in bn (Real prices),0.120309,0.141883,0.170388,0.161665,0.169948,0.157055,0.14282,0.14701,0.146183,0.158175,0.157937,0.178328,0.18876,0.195654,0.187402,0.223267,0.246715,0.203155,0.207851,0.325554,0.291669,0.277513,0.257088,0.160067,0.195767,0.210678,0.223412,0.235821,0.246711,0.256287,0.265549,0.276575,0.285807,0.29423,0.301969
Grenada,Local currency in bn (Nominal prices),0.524194,0.586325,0.604822,0.602095,0.643208,0.652554,0.59307,0.666857,0.729657,0.651278,0.564857,0.709737,0.9496,0.949905,0.863478,0.855141,0.826806,0.799484,0.82561,1.35231,1.42749,1.49469,1.68509,1.84826,1.91276,2.04298,2.16653,2.30077,2.44937,2.61212,2.78815,2.97959,3.18307,3.3966,3.62285
Grenada,Local currency in bn (Real prices),0.887397,0.966736,0.979749,0.958672,1.01277,0.998893,0.888781,0.995622,1.09025,0.953771,0.807289,0.96923,1.26739,1.17556,1.06823,1.05334,1.01617,0.944286,0.948471,1.54181,1.5807,1.58336,1.72048,1.84826,1.87893,1.96944,2.04759,2.13182,2.22502,2.32633,2.43442,2.55056,2.67132,2.79463,2.92234
Grenada,Percentage growth,-3.69077,8.94057,1.34608,-2.15129,5.64353,-1.37061,-11.0234,12.0211,9.50478,-12.5185,-15.3582,20.0599,30.7625,-7.24577,-9.13029,-1.39396,-3.52798,-7.0744,0.44323,62.5577,2.52202,0.168633,8.65973,7.42728,1.65948,4.81688,3.96796,4.11394,4.37145,4.55359,4.64632,4.77068,4.73482,4.6158,4.56988
Grenada,Percentage of GDP,56.7392,59.1852,57.1171,50.0104,49.4234,46.4742,42.2053,45.7093,45.725,40.2615,30.0856,37.6221,46.3571,42.5939,41.4645,41.0781,39.3273,37.0186,36.2894,54.9487,53.0287,52.1454,55.3837,56.558,55.7957,56.9074,57.6382,58.5078,59.5994,60.897,62.3562,63.9642,65.6126,67.286,69.0516
Grenada,US$ in bn (Nominal prices),0.194146,0.217157,0.224008,0.222998,0.238225,0.241687,0.219656,0.246984,0.270243,0.241214,0.209206,0.262866,0.351704,0.351817,0.319807,0.316719,0.306224,0.296105,0.305782,0.500856,0.5287,0.553591,0.624108,0.684542,0.708428,0.75666,0.802418,0.852136,0.907175,0.967452,1.03265,1.10355,1.17892,1.258,1.34179
Grenada,US$ in bn (Real prices),0.328666,0.35805,0.36287,0.355064,0.375102,0.36996,0.329178,0.368749,0.403798,0.353249,0.298996,0.358974,0.469404,0.435392,0.395639,0.390124,0.376361,0.349735,0.351286,0.571042,0.585444,0.586431,0.637214,0.684542,0.695902,0.729422,0.758366,0.789564,0.82408,0.861605,0.901638,0.944652,0.989379,1.03505,1.08235
Guadeloupe,Local currency in bn (Nominal prices),0.560911,0.643951,0.627697,0.725715,0.646898,0.737441,0.712753,0.666464,0.58482,0.542237,0.539691,0.553372,0.591654,0.594495,0.494898,0.415228,0.449482,0.442199,0.460965,0.470451,0.484692,0.486981,0.4981,0.510072,0.535931,0.551937,0.567855,0.585955,0.609956,0.637056,0.661852,0.690685,0.719025,0.745504,0.769874
Guadeloupe,Local currency in bn (Real prices),0.660524,0.748309,0.721544,0.821512,0.729675,0.831252,0.786798,0.712417,0.603884,0.546855,0.535604,0.533961,0.557827,0.5491,0.446783,0.419913,0.45724,0.446569,0.46831,0.477758,0.484374,0.486655,0.498577,0.510072,0.533346,0.539572,0.544623,0.551883,0.564441,0.578936,0.590424,0.604697,0.617694,0.628297,0.636407
Guadeloupe,Percentage growth,39.6188,13.2903,-3.57675,13.8547,-11.179,13.9208,-5.34787,-9.45358,-15.2345,-9.44375,-2.05734,-0.30674,4.46972,-1.56447,-18.6336,-6.01421,8.88924,-2.33369,4.86838,2.01746,1.38486,0.470909,2.44976,2.30556,4.56293,1.16724,0.936142,1.33313,2.27536,2.56815,1.98432,2.41734,2.14935,1.71661,1.29072
Guadeloupe,Percentage of GDP,13.0536,14.0718,13.0741,14.402,12.1421,13.1843,11.9993,10.7467,8.67572,7.78633,7.30473,7.13254,7.26252,7.07111,6.04361,5.4045,5.71351,5.5469,5.77651,5.84048,5.81095,5.81539,5.93393,6.01064,6.24431,6.2983,6.3162,6.3819,6.50824,6.65674,6.76987,6.93977,7.07055,7.19985,7.30153
Guadeloupe,US$ in bn (Nominal prices),0.734108,0.817508,0.712273,0.813519,0.689448,0.68111,0.638362,0.630191,0.661525,0.67449,0.671424,0.694813,0.810849,0.874773,0.690275,0.5505,0.625659,0.568132,0.612216,0.624994,0.537772,0.539009,0.561639,0.60792,0.639745,0.660923,0.682115,0.706055,0.737263,0.77241,0.804959,0.842616,0.879889,0.915089,0.947891
Guadeloupe,US$ in bn (Real prices),0.787233,0.891859,0.859959,0.979104,0.86965,0.990713,0.93773,0.849081,0.719728,0.651759,0.63835,0.636392,0.664836,0.654435,0.53249,0.500465,0.544953,0.532235,0.558147,0.569407,0.577292,0.580011,0.59422,0.60792,0.635659,0.643079,0.649099,0.657752,0.672718,0.689995,0.703686,0.720697,0.736187,0.748825,0.75849
